customer_id,subscription_start_date,subscription_end_date,monthly_recurring_revenue_mrr,subscription_status,one_time_setup_fee
113,6/4/2025,,345,Active,0
114,6/12/2023,,121,Active,0
115,7/26/2024,,4492,Active,192
116,3/8/2024,,385,Active,0
117,9/23/2023,,430,Active,0
119,12/14/2024,,116,Active,0
120,3/12/2024,,117,Active,0
121,9/4/2025,,291,Active,0
122,11/24/2025,,490,Active,0
123,2/22/2024,,485,Active,221
124,10/29/2024,,304,Active,0
125,12/5/2024,,1849,Active,0
126,11/3/2023,,373,Active,0
128,5/18/2025,,248,Active,0
129,8/8/2024,,139,Active,0
130,3/31/2024,,206,Active,0
131,4/21/2024,,298,Active,0
132,3/31/2024,,104,Active,0
133,7/28/2025,,220,Active,0
134,1/7/2023,,167,Active,0
135,5/4/2025,,273,Active,0
136,4/2/2023,,164,Active,0
138,8/19/2023,,333,Active,0
139,12/15/2025,,1395,Active,0
140,8/12/2023,,216,Active,0
141,12/21/2024,,1480,Active,0
142,10/4/2025,,460,Active,0
143,11/8/2025,,1317,Active,0
144,3/3/2023,,377,Active,75
145,1/30/2025,,354,Active,0
147,9/2/2024,,437,Active,0
148,11/23/2024,,292,Active,0
149,5/11/2025,,133,Active,0
150,4/5/2025,,1678,Active,0
151,1/20/2024,,1942,Active,0
152,2/17/2025,,1152,Active,0
153,5/1/2023,,384,Active,0
154,4/25/2025,,130,Active,0
155,9/15/2025,,255,Active,0
156,1/24/2025,,161,Active,0
157,2/25/2025,,1312,Active,0
158,11/29/2024,,437,Active,0
159,10/12/2023,,546,Active,0
160,12/7/2023,,379,Active,0
161,4/28/2025,,291,Active,0
162,12/20/2024,,403,Active,230
163,5/18/2023,,379,Active,0
164,1/12/2025,,307,Active,0
165,5/12/2025,,1235,Active,0
166,3/29/2025,,456,Active,0
167,7/24/2024,,368,Active,0
168,7/19/2024,,294,Active,120
169,8/8/2024,,166,Active,0
170,8/28/2024,,292,Active,133
171,1/6/2024,,362,Active,0
172,12/27/2024,,311,Active,0
173,10/16/2023,,382,Active,150
174,12/12/2025,,462,Active,0
175,11/26/2024,,113,Active,0
176,8/25/2023,,371,Active,0
177,5/3/2023,,1694,Active,0
178,2/17/2023,,169,Active,0
179,7/24/2025,,120,Active,193
181,5/12/2023,,158,Active,0
182,8/6/2023,,140,Active,0
183,1/28/2023,,391,Active,0
184,2/17/2024,,1441,Active,0
185,4/23/2025,,114,Active,0
186,2/5/2023,,470,Active,0
187,1/28/2024,,413,Active,0
188,8/31/2024,,1154,Active,0
189,3/8/2025,,629,Active,0
190,2/4/2024,,1974,Active,0
192,8/18/2024,,103,Active,0
193,6/4/2023,,409,Active,0
194,12/30/2024,,310,Active,0
195,8/27/2025,,253,Active,0
197,6/26/2025,,302,Active,0
198,12/23/2024,,437,Active,0
199,7/19/2023,,1700,Active,0
200,6/6/2023,,646,Active,0
