customer_id,start_date,end_date,start_of_period_mrr,end_of_period_mrr,revenue_lost_churn_downgrade,revenue_gained_upsell
112,1/1/2025,2/1/2025,1749,1749,0,0
113,1/1/2025,2/1/2025,3034,3034,0,0
114,1/1/2025,2/1/2025,4210,5178.3,0,463.1
115,1/1/2025,2/1/2025,3803,3803,0,0
116,1/1/2025,2/1/2025,1048,1048,0,0
117,1/1/2025,2/1/2025,4604,4604,0,0
118,1/1/2025,2/1/2025,3264,2219.52,946.56,0
119,1/1/2025,2/1/2025,1491,1491,0,0
120,1/1/2025,2/1/2025,2275,1387.75,455,0
121,1/1/2025,2/1/2025,5441,5441,0,0
122,1/1/2025,2/1/2025,3494,2830.14,1013.26,0
123,1/1/2025,2/1/2025,5945,5945,0,0
124,1/1/2025,2/1/2025,4562,4562,0,0
125,1/1/2025,2/1/2025,3685,3685,0,0
126,1/1/2025,2/1/2025,1283,1283,0,0
127,1/1/2025,2/1/2025,5797,6956.4,0,1391.28
128,1/1/2025,2/1/2025,3807,4834.89,0,532.98
129,1/1/2025,2/1/2025,4031,4031,0,0
130,1/1/2025,2/1/2025,2101,2101,0,0
131,1/1/2025,2/1/2025,5783,5783,0,0
132,1/1/2025,2/1/2025,5060,5060,0,0
133,1/1/2025,2/1/2025,2223,2223,0,0
134,1/1/2025,2/1/2025,3978,3978,0,0
135,1/1/2025,2/1/2025,4532,4532,0,0
136,1/1/2025,2/1/2025,2370,2725.5,0,237
137,1/1/2025,2/1/2025,2478,2478,0,0
138,1/1/2025,2/1/2025,2905,3427.9,0,842.45
139,1/1/2025,2/1/2025,3800,3800,0,0
140,1/1/2025,2/1/2025,3135,3135,0,0
141,1/1/2025,2/1/2025,3764,3764,0,0
142,1/1/2025,2/1/2025,3396,3396,0,0
143,1/1/2025,2/1/2025,4959,6248.34,0,1438.11
144,1/1/2025,2/1/2025,5883,5883,0,0
145,1/1/2025,2/1/2025,4245,5051.55,0,891.45
146,1/1/2025,2/1/2025,5062,3340.92,1974.18,0
147,1/1/2025,2/1/2025,4483,4483,0,0
148,1/1/2025,2/1/2025,5010,5010,0,0
149,1/1/2025,2/1/2025,2606,2606,0,0
150,1/1/2025,2/1/2025,4964,4964,0,0
151,1/1/2025,2/1/2025,2647,2647,0,0
152,1/1/2025,2/1/2025,3401,0,3401,0
153,1/1/2025,2/1/2025,2637,2637,0,0
154,1/1/2025,2/1/2025,4389,5047.35,0,965.58
155,1/1/2025,2/1/2025,3065,0,3065,0
156,1/1/2025,2/1/2025,1892,1892,0,0
157,1/1/2025,2/1/2025,1912,1912,0,0
158,1/1/2025,2/1/2025,3098,3934.46,0,774.5
159,1/1/2025,2/1/2025,1911,1911,0,0
160,1/1/2025,2/1/2025,5583,5583,0,0
161,1/1/2025,2/1/2025,1761,1761,0,0
162,1/1/2025,2/1/2025,3271,2224.28,686.91,0
163,1/1/2025,2/1/2025,5098,5811.72,0,1019.6
164,1/1/2025,2/1/2025,1915,1512.85,727.7,0
165,1/1/2025,2/1/2025,5794,3476.4,637.34,0
166,1/1/2025,2/1/2025,5241,5241,0,0
167,1/1/2025,2/1/2025,2197,2460.64,0,439.4
168,1/1/2025,2/1/2025,5365,5365,0,0
169,1/1/2025,2/1/2025,5485,4004.05,1261.55,0
170,1/1/2025,2/1/2025,1265,1404.15,0,126.5
171,1/1/2025,2/1/2025,4998,4998,0,0
172,1/1/2025,2/1/2025,1737,1737,0,0
173,1/1/2025,2/1/2025,2663,2663,0,0
174,1/1/2025,2/1/2025,1437,1437,0,0
175,1/1/2025,2/1/2025,3653,3653,0,0
176,1/1/2025,2/1/2025,3840,2726.4,1267.2,0
177,1/1/2025,2/1/2025,2257,1895.88,225.7,0
178,1/1/2025,2/1/2025,4708,4708,0,0
179,1/1/2025,2/1/2025,1993,1993,0,0
180,1/1/2025,2/1/2025,4649,4649,0,0
181,1/1/2025,2/1/2025,5851,7547.79,0,1755.3
182,1/1/2025,2/1/2025,2055,2055,0,0
183,1/1/2025,2/1/2025,4583,4583,0,0
184,1/1/2025,2/1/2025,2263,2263,0,0
185,1/1/2025,2/1/2025,1132,1132,0,0
186,1/1/2025,2/1/2025,4925,4925,0,0
187,1/1/2025,2/1/2025,4339,5553.92,0,1128.14
188,1/1/2025,2/1/2025,5829,5829,0,0
189,1/1/2025,2/1/2025,4462,4462,0,0
190,1/1/2025,2/1/2025,4237,4237,0,0
191,1/1/2025,2/1/2025,4714,4714,0,0
192,1/1/2025,2/1/2025,4516,4516,0,0
193,1/1/2025,2/1/2025,2669,2669,0,0
194,1/1/2025,2/1/2025,5729,5729,0,0
195,1/1/2025,2/1/2025,4166,5165.84,0,916.52
196,1/1/2025,2/1/2025,1170,1497.6,0,198.9
197,1/1/2025,2/1/2025,1890,1890,0,0
198,1/1/2025,2/1/2025,5200,5200,0,0
199,1/1/2025,2/1/2025,1155,1155,0,0
200,1/1/2025,2/1/2025,2131,2131,0,0
